!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_Keq_alpha0
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9417867588377997,0.564903654249561,1.47532681373484,-0.43898668752213721,-0.44570691376616811,5.8870861625100153,5.2982979159105286,5.2982919503956714,5.2982979173189415,7.2737377530015568,-2.0341410394591279,-2.5788288805230359,-2.3025837770477398,-2.3025871436731009,-2.3025871436731009,-2.3025825187894333,-2.3025859967159708,-2.3025871448091175,-2.75668819606815,-2.3025871470375994,-3.01899181905984],"X":[[2.2453242083124234,2.2453242083124234,2.2453242083124234,2.2453242083124234],[-1.7328492393841182,-1.7328492393841182,-1.7328492393841182,-1.7328492393841182],[-0.083457183675955129,-0.083457183675955129,-0.083457183675955129,-0.083457183675955129],[-0.81619738899897176,-0.81619738899897176,-0.81619738899897176,-0.81619738899897176],[-3.5422199335794384,-3.5422199335794384,-3.5422199335794384,-3.5422199335794384],[-0.39498787584471451,-0.39498787584471451,-0.39498787584471451,-0.39498787584471451],[-4.4809000063561086,-4.4809000063561086,-4.4809000063561086,-4.4809000063561086]]}
