!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_Keq_alpha0_001
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.001
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9417874937086332,0.56434431077157388,1.47526544941277,-0.43868593682667567,-0.44571230959949926,5.8870288582775618,5.13313265486289,5.271442254444187,5.1507745800681262,7.2735082012780934,-2.0341779429201221,-2.5787972942194441,-2.3060195696606036,-2.3257929575976863,-2.2681291580858449,-2.3107105047495158,-2.2896518530280807,-2.2335966652022066,-2.7566287029055481,-2.3539328095826262,-3.0189299999919621],"X":[[2.2453227405473219,2.2453227405473219,2.2453227405473219,2.2453227405473219],[-1.7330071888561609,-1.7330071888561609,-1.7330071888561609,-1.7330071888561609],[-0.085010214806557252,-0.085010214806557252,-0.085010214806557252,-0.085010214806557252],[-0.8148878785696051,-0.8148878785696051,-0.8148878785696051,-0.8148878785696051],[-3.5420862757556453,-3.5420862757556453,-3.5420862757556453,-3.5420862757556453],[-0.395327037189622,-0.395327037189622,-0.395327037189622,-0.395327037189622],[-4.4808835394959914,-4.4808835394959914,-4.4808835394959914,-4.4808835394959914]]}
