!!SBtab TableName='Options for convex model balancing' TableID='ConfigureModelBalancing' TableType='Config' Method='convex-model-balancing'	
!Option	!Value
run	noisefree_state_noisefree_Keq_alpha0_1
ecm_score	emc4cm
initial_values_variant	average_sample
enzyme_score_type	interpolated
enzyme_score_alpha	0.1
use_kinetic_data	only_Keq
parameterisation	Keq_KV_KM_KA_KI
use_artificial_noise	0
use_kinetic_data_noise	0
prior_variant	broad_prior
use_safe_optimisation	1
use_gradient	0
score	neg_log_posterior
kinetic_data_set	original
random_seed	1
verbose	0
optim_display	off
display	1
show_graphics	1
plot_true_vs_data	0
save_results	1
save_graphics	1
quantities	{"Keq":{"max":1.0E+8,"mean_ln":0,"std_ln":4.6051701859880918},"KV":{"min":1E-7,"max":10000,"mean_ln":5.2983173665480363,"std_ln":1.6094379124341003},"KM":{"min":1E-6,"max":1000,"mean_ln":-2.3025850929940455,"std_ln":1.6094379124341003},"KA":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"KI":{"min":0.0001,"max":100,"mean_ln":-2.3025850929940455,"std_ln":2.3025850929940459},"v":{"max":100},"c":{"min":1E-6,"max":1000},"e":{"max":0.5},"Aforward":{"min":0.0001,"max":100},"mu0":{"std":3.9897271780992458}}
metabolic_prior_c_geom_mean	1
metabolic_prior_e_geom_mean	0.001
metabolic_prior_c_geom_std	10
metabolic_prior_e_geom_std	10
data_kin_geom_std	1.5
data_V_geom_std	1.2
data_C_geom_std	1.2
data_E_geom_std	1.2
metabolic_artificial_c_geom_std	1.5
metabolic_artificial_e_geom_std	1.5
ns	4
init	{"q":[-2.9417924499195589,0.55899658931517437,1.4747387104522274,-0.43619390606496034,-0.44574429274633853,5.88648023868201,3.5803166779491775,5.0410439724570235,3.9292702764129928,7.2722004256569077,-2.0343858550488152,-2.5785794615694817,-2.3377267825648698,-2.8648110591828937,-1.651218385900314,-2.3839570543004633,-2.1778921186233084,-1.63375887287955,-2.7561577821278584,-2.8657997865875253,-3.01853566874267],"X":[[2.2453089605121921,2.2453089605121921,2.2453089605121921,2.2453089605121921],[-1.7343285149138805,-1.7343285149138805,-1.7343285149138805,-1.7343285149138805],[-0.095811857515449281,-0.095811857515449281,-0.095811857515449281,-0.095811857515449281],[-0.80588545035061221,-0.80588545035061221,-0.80588545035061221,-0.80588545035061221],[-3.5412979106566516,-3.5412979106566516,-3.5412979106566516,-3.5412979106566516],[-0.39703556850890909,-0.39703556850890909,-0.39703556850890909,-0.39703556850890909],[-4.4807837755074544,-4.4807837755074544,-4.4807837755074544,-4.4807837755074544]]}
